k_lat1,k_lat2,k_lat3,k_lat4,k_lat5,k_lat6,k_lat7,k_lat8,k_pc1,k_pc2,k_pc3,k_pc4,k_pc5,k_pc6,k_pc7,k_pc8
-3.344731330871582,-3.620570659637451,-3.4234988689422607,-7.474886894226074,-3.6983237266540527,-1.8903868198394775,4.675946235656738,0.9213297367095947,1.4197440225942586,-2.4234881374412356,-1.838960062469713,-1.817790573521238,-5.836105453401693,-0.22788854503491685,-0.8776616417739085,-8.90474816685195
1.0017098188400269,-4.633230209350586,-1.0455795526504517,4.951879024505615,0.964374303817749,-8.75956916809082,-0.5772779583930969,7.438964366912842,-4.385687568238252,-5.8220000002485435,3.8768238025305877,-5.76466906721072,-0.261890558928485,6.204076957292479,3.2947470379746604,2.7419850476883063
2.758542060852051,-2.8567023277282715,-6.488734245300293,5.055119037628174,-2.516551971435547,-5.770724773406982,2.3634231090545654,-0.7818688750267029,-2.2694831366226706,-2.903822728650199,-1.195639389537205,-3.7729223466967525,-4.971970685818091,-1.1618095050560733,7.009523988564205,3.2207733072846896
5.663774013519287,-4.9020466804504395,0.6997788548469543,2.9293761253356934,1.4876201152801514,-5.069105625152588,7.937417030334473,-0.061395805329084396,0.1746579798004509,-7.004565500138596,2.127324222212917,1.2318018585540567,1.1468369947781434,-0.9145445043219071,8.90595946023152,-0.8968447820234369
1.5979335308074951,-6.06990909576416,-5.731220722198486,3.538769483566284,5.056639194488525,0.29872575402259827,-6.707025527954102,-0.029787946492433548,-1.6903061122118825,-1.0514557265844573,-5.937883680882875,-7.994860682322823,4.754292262022859,-0.6030449228773986,-0.05397854127222712,4.860631928750808
-1.4434047937393188,3.8870790004730225,-6.768895149230957,-0.457405149936676,5.167325973510742,-6.753718852996826,-1.1924574375152588,-0.2849084436893463,-1.4449251670991647,-2.5513034747040413,-7.433576634067528,1.068450462593506,-3.9991763165047027,5.860936872685743,-0.2195384279951038,4.127038960331252
-1.1993345022201538,-1.4588546752929688,0.18512225151062012,1.4179110527038574,7.67959451675415,-6.687632083892822,-2.2838592529296875,0.04008788987994194,-2.2941924443880595,-6.8322309469722065,-3.03184504972703,0.4534332840593538,2.490770796243041,3.9455983417818494,-2.0898667362955505,4.325132707899415
1.7111517190933228,-8.025104522705078,-3.5176892280578613,1.6609349250793457,3.751429557800293,-0.41939017176628113,1.8708938360214233,4.425482273101807,-2.6111347240165412,-3.1029492694027736,-1.8536025269984129,-5.76622081415866,4.497375600909259,1.318461074968916,4.331086728626068,-2.7695227692990034
0.4009033143520355,-6.168100833892822,-0.4278963804244995,-0.6553292870521545,7.391716957092285,-0.043993741273880005,3.5998916625976562,-1.664687156677246,-1.0621437872569,-5.564193920337061,-4.509064751282871,0.6818408056866703,5.782103507292367,-1.5147271210330602,1.7261967945050074,-2.7873134149124006
-5.391988754272461,-2.0285744667053223,-1.2219291925430298,4.277129173278809,1.9498398303985596,-2.616161346435547,1.6407361030578613,1.4995348453521729,-7.2087067377070575,-1.9857384847448047,-0.326919466536582,-0.08121846214577744,-0.43554793823112803,0.5358366261042198,-0.6421858335887509,0.14563047520052796
-1.3979196548461914,-2.6066362857818604,1.412521481513977,0.07787813991308212,-4.579939365386963,-0.5280613899230957,-3.225099563598633,-1.7981213331222534,1.1020980367985942,-0.17090344810450375,2.508563010139116,-3.0342822121519357,-2.20303118454928,-3.9502826674178673,-3.706844928841438,0.9486289593095953
1.555410385131836,-0.7667669057846069,0.8854208588600159,-2.295142412185669,1.5426150560379028,-2.4072470664978027,0.7531005144119263,-1.9135048389434814,3.0385412285259132,-3.199842739161652,-1.0838821127199059,1.3992577705881373,-0.02883069230300883,-0.2959809503394637,-0.4595300122354249,0.0766233911961538
1.8583914041519165,-0.886479377746582,-0.9158652424812317,-0.6103960871696472,-0.7400779724121094,0.015854714438319206,-0.9408025145530701,0.5020084977149963,2.2276789958593395,0.5837618483997611,-0.19962218135472604,-1.7168961842084305,-0.10902835331878818,-0.1765580848232337,0.18190900439828295,0.3552312995524851
2.705017328262329,-0.6806272268295288,1.3538274765014648,-1.0651103258132935,-0.24094367027282715,-2.2921416759490967,0.2608329951763153,-0.5203831195831299,3.253450205587728,-2.1186124765002714,1.0585910247811778,0.27719381344531135,-0.2495005399873058,-0.05627664400700905,0.4254786466186906,0.7730350524257124
2.7597362995147705,-0.6351284384727478,1.7042299509048462,-1.3293018341064453,-1.7094026803970337,-0.9451431632041931,-0.3051905333995819,0.6419826745986938,3.7004291247127954,-0.46029741337699814,2.2433918845126977,-0.6292976003494313,-0.23002796784549062,-0.07912569913330891,0.007781677289287359,0.07357360843381588
0.6621130108833313,1.4130969047546387,-1.7583080530166626,1.488699197769165,-0.009138613939285278,2.2613821029663086,-1.1409145593643188,0.5577555298805237,0.2935941491034302,3.6895657310681145,-1.0855271505311803,-0.4090455742837653,0.44571539854124254,-0.2131011594256036,0.08626785791859537,1.475336730617639
0.386068195104599,0.19622986018657684,-1.7496562004089355,-0.7769498825073242,0.6514418125152588,0.7968518733978271,0.7503861784934998,-0.39853528141975403,1.0102932132451794,1.0217195289781158,-2.0486390893703907,0.35760165455086157,-0.2021815581061408,-0.34632234339979184,0.2525359912262255,-0.5621558153179114
0.6223168969154358,2.126160144805908,-2.8271002769470215,-0.6402794718742371,0.9444888830184937,1.987600326538086,0.079605333507061,0.43814459443092346,1.163404892914573,3.2988597911884088,-2.8655432013406648,0.5873132264210921,-0.18138084432302914,0.8115964952096137,0.30304701950630775,0.021861750853174433
-0.5356881022453308,0.08737079799175262,0.6955754160881042,2.058664083480835,-0.8154082298278809,0.9455289840698242,0.7863511443138123,1.4424349069595337,-1.1398251819497485,1.789652068672153,1.762424729223487,0.3080532463602017,0.3768449813317445,-0.3961348477859705,0.1201098063286814,0.03020064499695252
-2.959683418273926,-0.5683897137641907,-0.20317606627941132,2.846708297729492,0.6707285642623901,-0.5775689482688904,1.3759973049163818,0.9399241209030151,-3.8434062961427644,0.05631778865785497,0.39389564625804585,0.6794011758336027,-0.0974383015264757,-0.19105763750898663,-0.4010442023244081,0.030540301824211857
